number,value,datetime_start,datetime_complete,duration,params_act,params_add_self_loops,params_bias,params_gnn_aggr,params_hidden_channels_log2,params_jk,params_num_layers,params_to_hetero_aggr,user_attrs_acc,user_attrs_aprc,user_attrs_auc,user_attrs_best_epoch,user_attrs_f1,user_attrs_learning_rate,user_attrs_loss,user_attrs_n_hidden,user_attrs_precision,user_attrs_recall,user_attrs_total_epochs,state
30,0.9604161381721497,2023-01-12 23:26:10.243915,2023-01-12 23:29:02.934384,0 days 00:02:52.690469,relu,False,True,max,7,none,5,min,0.9338688254356384,0.9604161381721497,0.9941568374633789,360,0.789512038230896,0.01,0.2525559067726135,128,0.65538090467453,0.9926739931106567,560,COMPLETE
49,0.7549275755882263,2023-01-13 00:11:21.839939,2023-01-13 00:12:26.148936,0 days 00:01:04.308997,leaky_relu,False,True,sum,6,none,5,min,0.929049551486969,0.7549275755882263,0.9465814232826233,358,0.6550724506378174,0.01,1.316724419593811,64,0.541966438293457,0.8278388381004333,558,COMPLETE
22,0.7451786994934082,2023-01-12 23:12:20.299309,2023-01-12 23:16:30.403053,0 days 00:04:10.103744,relu,False,True,max,6,none,8,min,0.9289156794548035,0.7451786994934082,0.9577349424362183,726,0.6611111164093018,0.01,1.0251694917678833,64,0.5324384570121765,0.8717948794364929,926,COMPLETE
14,0.6330397129058838,2023-01-12 23:03:11.547260,2023-01-12 23:04:45.855143,0 days 00:01:34.307883,relu,False,True,sum,5,none,8,min,0.9269076585769653,0.6330397129058838,0.9409669637680054,652,0.4728434383869171,0.01,1.2859374284744263,32,0.31489360332489014,0.9487179517745972,852,COMPLETE
34,0.551141619682312,2023-01-12 23:35:32.558511,2023-01-12 23:41:48.601623,0 days 00:06:16.043112,relu,False,False,min,7,last,5,max,0.9279785752296448,0.551141619682312,0.9300540685653687,960,0.51777184009552,0.01,1.5065829753875732,128,0.3644510805606842,0.8937729001045227,1160,COMPLETE
12,0.4530789256095886,2023-01-12 23:01:16.632106,2023-01-12 23:02:15.150702,0 days 00:00:58.518596,relu,False,True,sum,5,none,8,min,0.9269076585769653,0.4530789256095886,0.8957409858703613,329,0.3666003942489624,0.01,0.7601912617683411,32,0.23412899672985077,0.8443223237991333,529,COMPLETE
9,0.4205497205257416,2023-01-12 22:53:07.286001,2023-01-12 22:58:16.849638,0 days 00:05:09.563637,relu,False,True,max,7,none,8,min,0.9279785752296448,0.4205497205257416,0.8015701174736023,383,0.44766998291015625,0.01,6.514680862426758,128,0.3840104937553406,0.5366300344467163,583,COMPLETE
26,0.4191700220108032,2023-01-12 23:20:04.897072,2023-01-12 23:21:35.933428,0 days 00:01:31.036356,leaky_relu,False,True,max,6,none,6,min,0.9271753430366516,0.4191700220108032,0.833031177520752,255,0.49511852860450745,0.01,4.872601509094238,64,0.3997747600078583,0.6501831412315369,455,COMPLETE
41,0.35010164976119995,2023-01-12 23:57:02.045660,2023-01-12 23:58:34.530049,0 days 00:01:32.484389,relu,False,False,max,6,last,6,min,0.9274430871009827,0.35010164976119995,0.7837793827056885,257,0.41871166229248047,0.01,7.457039833068848,64,0.3601583242416382,0.5,457,COMPLETE
13,0.3455657660961151,2023-01-12 23:02:15.176273,2023-01-12 23:03:11.523622,0 days 00:00:56.347349,relu,False,True,sum,4,none,6,min,0.9269076585769653,0.3455657660961151,0.8553601503372192,781,0.3005741238594055,0.01,0.7861390709877014,16,0.18426501750946045,0.8150182962417603,981,COMPLETE
46,0.30560731887817383,2023-01-13 00:01:30.392340,2023-01-13 00:08:35.629933,0 days 00:07:05.237593,relu,False,False,max,8,last,8,min,0.9273092150688171,0.30560731887817383,0.7769142389297485,137,0.315691739320755,0.01,5.9134202003479,256,0.21144278347492218,0.622710645198822,337,COMPLETE
36,0.2994268536567688,2023-01-12 23:45:10.055906,2023-01-12 23:49:54.086077,0 days 00:04:44.030171,leaky_relu,False,False,min,8,last,4,max,0.9273092150688171,0.2994268536567688,0.7614330053329468,273,0.3119810223579407,0.01,4.104772567749023,256,0.2307017594575882,0.48168498277664185,473,COMPLETE
29,0.2807501554489136,2023-01-12 23:23:22.845553,2023-01-12 23:26:10.217817,0 days 00:02:47.372264,leaky_relu,False,True,max,6,none,8,mean,0.9281124472618103,0.2807501554489136,0.7148587703704834,483,0.36669212579727173,0.01,9.433509826660156,64,0.3145478367805481,0.4395604431629181,683,COMPLETE
21,0.2730359733104706,2023-01-12 23:09:22.646492,2023-01-12 23:12:20.274378,0 days 00:02:57.627886,relu,False,True,max,6,none,8,min,0.9270414710044861,0.2730359733104706,0.772235095500946,457,0.33821573853492737,0.01,5.603869438171387,64,0.2656903862953186,0.4652014672756195,657,COMPLETE
39,0.2685762345790863,2023-01-12 23:53:16.064536,2023-01-12 23:55:50.175495,0 days 00:02:34.110959,leaky_relu,True,False,min,6,last,4,mean,0.9271753430366516,0.2685762345790863,0.7482215166091919,907,0.30812641978263855,0.01,7.458254337310791,64,0.2226753681898117,0.5,1107,COMPLETE
11,0.266191303730011,2023-01-12 22:59:10.458083,2023-01-12 23:01:16.607793,0 days 00:02:06.149710,relu,False,True,min,6,none,7,min,0.9275769591331482,0.266191303730011,0.7422195672988892,338,0.3472668528556824,0.01,6.6833062171936035,64,0.3094555735588074,0.3956044018268585,538,COMPLETE
31,0.25839024782180786,2023-01-12 23:29:02.972564,2023-01-12 23:30:38.742219,0 days 00:01:35.769655,relu,False,True,max,7,none,3,min,0.9270414710044861,0.25839024782180786,0.7444906830787659,396,0.30672645568847656,0.01,3.793286085128784,128,0.3005272448062897,0.3131868243217468,596,COMPLETE
25,0.25067052245140076,2023-01-12 23:18:52.563528,2023-01-12 23:20:04.872661,0 days 00:01:12.309133,relu,False,True,sum,5,none,7,min,0.9269076585769653,0.25067052245140076,0.7468700408935547,546,0.2831050157546997,0.01,5.807234764099121,32,0.20563846826553345,0.4542124569416046,746,COMPLETE
27,0.2478228062391281,2023-01-12 23:21:35.958380,2023-01-12 23:23:04.773880,0 days 00:01:28.815500,relu,False,True,mean,4,none,8,min,0.9269076585769653,0.2478228062391281,0.8131368160247803,897,0.29962801933288574,0.01,3.0420210361480713,16,0.18374118208885193,0.8113552927970886,1097,COMPLETE
3,0.2426847517490387,2023-01-12 22:42:33.720755,2023-01-12 22:47:43.646703,0 days 00:05:09.925948,relu,True,False,min,7,last,5,mean,0.9270414710044861,0.2426847517490387,0.7474570870399475,624,0.2630194425582886,0.01,3.290220022201538,128,0.18450184166431427,0.45787546038627625,824,COMPLETE
18,0.2405632585287094,2023-01-12 23:06:33.834092,2023-01-12 23:08:40.523220,0 days 00:02:06.689128,leaky_relu,False,True,sum,6,none,8,min,0.9267737865447998,0.2405632585287094,0.7421331405639648,465,0.286995530128479,0.01,5.066118240356445,64,0.22068965435028076,0.41025641560554504,665,COMPLETE
44,0.21905052661895752,2023-01-13 00:00:18.822128,2023-01-13 00:01:19.540608,0 days 00:01:00.718480,relu,False,True,sum,7,none,4,min,0.9275769591331482,0.21905052661895752,0.7014780044555664,169,0.2918395698070526,0.01,6.862287521362305,128,0.23444443941116333,0.38644689321517944,369,COMPLETE
32,0.20655065774917603,2023-01-12 23:30:38.765858,2023-01-12 23:35:10.570137,0 days 00:04:31.804279,relu,False,True,max,8,none,7,min,0.9270414710044861,0.20655065774917603,0.7106385827064514,63,0.21373456716537476,0.01,1.7034140825271606,256,0.135386124253273,0.5073260068893433,263,COMPLETE
24,0.20259526371955872,2023-01-12 23:17:38.732554,2023-01-12 23:18:52.539459,0 days 00:01:13.806905,relu,False,True,sum,6,none,8,min,0.9269076585769653,0.20259526371955872,0.7151175737380981,190,0.23073048889636993,0.01,4.199328422546387,64,0.1591382920742035,0.4194139242172241,390,COMPLETE
43,0.1989259421825409,2023-01-12 23:59:38.096823,2023-01-13 00:00:18.798731,0 days 00:00:40.701908,relu,False,False,max,7,none,2,max,0.9269076585769653,0.1989259421825409,0.7270086407661438,285,0.22192059457302094,0.01,1.2551279067993164,128,0.13619324564933777,0.598901093006134,485,COMPLETE
35,0.1918313205242157,2023-01-12 23:41:48.624822,2023-01-12 23:45:10.032016,0 days 00:03:21.407194,relu,True,False,min,7,last,5,max,0.9270414710044861,0.1918313205242157,0.7069933414459229,342,0.20404236018657684,0.01,1.9493874311447144,128,0.12368728220462799,0.5824176073074341,542,COMPLETE
42,0.18754422664642334,2023-01-12 23:58:34.553391,2023-01-12 23:59:38.073536,0 days 00:01:03.520145,relu,False,True,min,5,last,8,mean,0.9269076585769653,0.18754422664642334,0.708919107913971,244,0.19682858884334564,0.01,1.6028066873550415,32,0.11409395933151245,0.7161172032356262,444,COMPLETE
10,0.1870952993631363,2023-01-12 22:58:16.874220,2023-01-12 22:59:10.433680,0 days 00:00:53.559460,relu,False,True,max,4,none,8,sum,0.9269076585769653,0.1870952993631363,0.7229759693145752,411,0.21927113831043243,0.01,1.6294538974761963,16,0.13187220692634583,0.6501831412315369,611,COMPLETE
0,0.18505969643592834,2023-01-12 22:41:10.958637,2023-01-12 22:42:20.399281,0 days 00:01:09.440644,leaky_relu,True,False,max,7,none,2,max,0.9269076585769653,0.18505969643592834,0.7139691114425659,496,0.22366289794445038,0.01,1.3438304662704468,128,0.14360041916370392,0.5054945349693298,696,COMPLETE
4,0.18341371417045593,2023-01-12 22:47:43.673268,2023-01-12 22:48:15.510479,0 days 00:00:31.837211,leaky_relu,True,True,mean,8,last,1,mean,0.9269076585769653,0.18341371417045593,0.7358275651931763,340,0.22058823704719543,0.01,1.043751835823059,256,0.1304347813129425,0.7142857313156128,540,COMPLETE
23,0.18008311092853546,2023-01-12 23:16:30.429364,2023-01-12 23:17:38.707211,0 days 00:01:08.277847,relu,False,True,max,4,none,7,min,0.9269076585769653,0.18008311092853546,0.7407675981521606,604,0.23016394674777985,0.01,2.2490246295928955,16,0.1401757150888443,0.6428571343421936,804,COMPLETE
37,0.17807215452194214,2023-01-12 23:49:54.110037,2023-01-12 23:50:45.039235,0 days 00:00:50.929198,relu,True,False,min,7,last,2,max,0.9270414710044861,0.17807215452194214,0.7081471681594849,198,0.20693419873714447,0.01,1.1600474119186401,128,0.12159126996994019,0.6941391825675964,398,COMPLETE
48,0.17756521701812744,2023-01-13 00:09:07.878055,2023-01-13 00:11:21.815831,0 days 00:02:13.937776,relu,False,True,sum,6,none,8,max,0.9267737865447998,0.17756521701812744,0.7282724380493164,508,0.2060931771993637,0.01,1.145690679550171,64,0.12312633544206619,0.6318681240081787,708,COMPLETE
33,0.17630517482757568,2023-01-12 23:35:10.592908,2023-01-12 23:35:32.534915,0 days 00:00:21.942007,relu,False,True,max,5,none,3,min,0.9269076585769653,0.17630517482757568,0.7177307605743408,181,0.2513500154018402,0.01,1.7604831457138062,32,0.17169684171676636,0.46886447072029114,381,COMPLETE
6,0.17590489983558655,2023-01-12 22:48:21.665731,2023-01-12 22:51:57.178579,0 days 00:03:35.512848,leaky_relu,False,True,sum,8,last,4,mean,0.9266399145126343,0.17590489983558655,0.680933952331543,283,0.20674487948417664,0.01,9.21684455871582,256,0.17237164080142975,0.25824177265167236,483,COMPLETE
19,0.17319227755069733,2023-01-12 23:08:40.548034,2023-01-12 23:09:14.586018,0 days 00:00:34.037984,relu,False,True,sum,5,none,6,min,0.9269076585769653,0.17319227755069733,0.7127205729484558,203,0.23205342888832092,0.01,4.9092793464660645,32,0.1502702683210373,0.5091575384140015,403,COMPLETE
15,0.1668379008769989,2023-01-12 23:04:45.880351,2023-01-12 23:05:20.565748,0 days 00:00:34.685397,relu,False,True,sum,3,none,7,min,0.9269076585769653,0.1668379008769989,0.7333024740219116,519,0.21181772649288177,0.01,0.9361391663551331,8,0.12267981469631195,0.7747252583503723,719,COMPLETE
7,0.15574097633361816,2023-01-12 22:51:57.204078,2023-01-12 22:52:08.534413,0 days 00:00:11.330335,relu,True,False,max,5,last,1,max,0.9269076585769653,0.15574097633361816,0.7062946557998657,171,0.20427808165550232,0.01,1.0359556674957275,32,0.11959924548864365,0.6996337175369263,371,COMPLETE
47,0.15546460449695587,2023-01-13 00:08:35.652901,2023-01-13 00:09:07.854204,0 days 00:00:32.201303,relu,False,True,min,4,none,7,sum,0.9269076585769653,0.15546460449695587,0.7051889896392822,210,0.21845176815986633,0.01,1.6653716564178467,16,0.13534823060035706,0.5659340620040894,410,COMPLETE
40,0.1495676189661026,2023-01-12 23:55:50.198362,2023-01-12 23:57:02.013650,0 days 00:01:11.815288,relu,False,False,mean,7,last,5,max,0.9269076585769653,0.1495676189661026,0.7376259565353394,82,0.22196097671985626,0.01,1.3572440147399902,128,0.12732668220996857,0.8644688725471497,282,COMPLETE
16,0.1459752470254898,2023-01-12 23:05:20.591124,2023-01-12 23:06:18.469094,0 days 00:00:57.877970,relu,False,True,sum,5,none,6,sum,0.9269076585769653,0.1459752470254898,0.6929025650024414,605,0.19999998807907104,0.01,1.6260948181152344,32,0.12243220955133438,0.5457875728607178,805,COMPLETE
17,0.1220964565873146,2023-01-12 23:06:18.494230,2023-01-12 23:06:33.808413,0 days 00:00:15.314183,relu,False,True,sum,3,none,7,min,0.9269076585769653,0.1220964565873146,0.6703876256942749,126,0.18199999630451202,0.01,1.0024570226669312,8,0.10538505762815475,0.6666666865348816,326,COMPLETE
8,0.10779274255037308,2023-01-12 22:52:08.558769,2023-01-12 22:53:07.259128,0 days 00:00:58.700359,relu,True,False,mean,7,none,4,max,0.9269076585769653,0.10779274255037308,0.6415910720825195,79,0.17232748866081238,0.01,1.2452366352081299,128,0.10706352442502975,0.4413919448852539,279,COMPLETE
28,0.10395704209804535,2023-01-12 23:23:04.798390,2023-01-12 23:23:22.820423,0 days 00:00:18.022033,relu,False,True,sum,5,none,7,sum,0.9269076585769653,0.10395704209804535,0.6346816420555115,19,0.17350225150585175,0.01,1.1183501482009888,32,0.09827292710542679,0.7399267554283142,219,COMPLETE
20,0.10203128308057785,2023-01-12 23:09:14.611282,2023-01-12 23:09:22.621396,0 days 00:00:08.010114,relu,False,True,sum,3,none,5,sum,0.9269076585769653,0.10203128308057785,0.6338847875595093,16,0.175669327378273,0.01,1.118706226348877,8,0.10075431317090988,0.6849817037582397,216,COMPLETE
1,0.0996306836605072,2023-01-12 22:42:20.429745,2023-01-12 22:42:26.836124,0 days 00:00:06.406379,relu,False,False,min,1,last,3,max,0.9269076585769653,0.0996306836605072,0.6236631870269775,201,0.16933239996433258,0.01,1.1009937524795532,2,0.09354590624570847,0.8919413685798645,201,COMPLETE
2,0.09778764843940735,2023-01-12 22:42:26.862488,2023-01-12 22:42:33.694265,0 days 00:00:06.831777,leaky_relu,True,False,min,1,last,2,max,0.9269076585769653,0.09778764843940735,0.6104384660720825,34,0.16249026358127594,0.01,1.098537564277649,2,0.08879061043262482,0.9560439586639404,234,COMPLETE
38,0.09003719687461853,2023-01-12 23:50:45.062994,2023-01-12 23:53:16.040979,0 days 00:02:30.977985,relu,False,False,min,8,last,5,max,0.31820616126060486,0.09003719687461853,0.5977481603622437,201,0.16576576232910156,0.01,72.42308807373047,256,0.09102356433868408,0.9267399311065674,201,COMPLETE
45,0.08970992267131805,2023-01-13 00:01:19.564025,2023-01-13 00:01:30.368371,0 days 00:00:10.804346,relu,True,True,mean,1,none,6,min,0.9269076585769653,0.08970992267131805,0.5984797477722168,37,0.0,0.01,1.1379810571670532,2,0.0,0.0,237,COMPLETE
5,0.08016049861907959,2023-01-12 22:48:15.535473,2023-01-12 22:48:21.640696,0 days 00:00:06.105223,relu,True,False,mean,2,none,1,min,0.9269076585769653,0.08016049861907959,0.5733755826950073,61,0.12789329886436462,0.01,1.118491768836975,4,0.08137793093919754,0.2985348105430603,261,COMPLETE
